source,Titel,Basiskriterien,dest,SN
PI-03,Sichere Datenlöschung,"Die Verfahren des Cloud-Anbieters zur Löschung der Daten des Cloud-Kunden bei Beendigung des Auftragsverhältnisses stellen die Einhaltung der vertraglichen Vereinbarungen sicher (vgl. PI-02).

Die Löschung umfasst Daten in der Umgebung des Cloud-Kunden, Metadaten und Daten in der Datensicherung.

Die Löschverfahren verhindern eine Wiederherstellung mit forensischen Mitteln.",A.7.14,0
DEV-01,Richtlinien zur Entwicklung/Beschaffung von Informationssystemen,"Richtlinien und Anweisungen mit technischen und organisatorischen Maßnahmen für die sichere Entwicklung des Cloud-Dienstes sind gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt.

Die Richtlinien und Anweisungen enthalten Vorgaben über den gesamten Lebenszyklus des Cloud-Dienstes und orientieren sich hinsichtlich der folgenden Aspekte an anerkannten Standards und Methoden:

• Sicherheit in der Software-Entwicklung (Anforderungen, Design, Implementierung, Tests und Überprüfungen),

• Sicherheit in der Software-Bereitstellung,

• Sicherheit im Betrieb (Reaktion auf identifizierte Fehler und Schwachstellen).","A.5.8
A.8.25
A.8.26
A.8.27
A.8.28
A.8.31",0
DEV-02,Auslagerung der Entwicklung,"Bei ausgelagerter Entwicklung des Cloud-Dienstes (oder einzelner Systemkomponenten) sind Vorgaben hinsichtlich der folgenden Aspekte vertraglich zwischen Cloud-Anbieter und Auftragnehmer der ausgelagerten Entwicklung zu vereinbaren:

• Sicherheit in der Software-Entwicklung (Anforderungen, Design, Implementierung, Tests und Überprüfungen) gemäß anerkanntem Standard und Methoden,

• Abnahmeprüfung der Qualität der erbrachten Leistungen gemäß den vereinbarten funktionalen und nicht-funktionalen Anforderungen,

• Vorlage von Nachweisen, dass ausreichende Überprüfungen durchgeführt wurden, um das Vorhandensein bekannter Schwachstellen auszuschließen.","A.8.29
A.8.30",-
DEV-03,Richtlinien zur Änderung von Informationssystemen,"Richtlinien und Anweisungen mit technischen und organisatorischen Maßnahmen zur Verwaltung von Änderungen (Change Management) an Systemkomponenten des Cloud-Dienstes im Rahmen der Software-Bereitstellung sind hinsichtlich der folgenden Aspekte gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt:

• Kriterien zur Risikobeurteilung, Kategorisierung und Priorisierung von Änderungen und damit verbundene Anforderungen an Art und Umfang durchzuführender Tests sowie erforderliche Genehmigungen für die Entwicklung/Implementierung der Änderung sowie der Freigaben zur Bereitstellung in der Produktionsumgebung durch autorisiertes Personal oder Systemkomponenten,

• Anforderungen an die Durchführung und Dokumentation von Tests,

• Anforderungen an die Funktionstrennung bei Entwicklung, Test und Freigabe von Änderungen,

• Anforderungen zur sachgerechten Information der Cloud-Kunden über Art und Umfang der Änderung sowie daraus resultierende Mitwirkungspflichten gemäß den vertraglichen Vereinbarungen,

• Anforderungen an die Dokumentation von Änderungen in der System-, Betriebs- und Benutzerdokumentation,

• Anforderungen an die Durchführung und Dokumentation von Notfalländerungen, die dem gleichen Sicherheitsniveau wie normale Änderungen genügen müssen.","8.1
A.8.32",-
DEV-04,"Programm zur Sicherheitsausbildung und Sensibilisierung bezüglich kontinuierlicher Software-Bereitstellung und zugehöriger Systeme, Komponenten oder Werkzeuge","Der Cloud-Anbieter betreibt ein Programm zur regelmäßigen, zielgruppenorientierten Sicherheitsausbildung und Sensibilisierung der internen und externen Mitarbeiter zu Standards und Methoden der sicheren Software-Entwicklung und Software-Bereitstellung sowie zum Umgang mit den dafür eingesetzten Werkzeugen. Das Programm wird regelmäßig in Bezug auf die gültigen Richtlinien und Anweisungen, die zugewiesenen Rollen und Verantwortlichkeiten sowie die genutzten Werkzeuge überprüft und angepasst.","7.2
A.6.3
A.8.32",0
DEV-05,"Risikobewertung, Kategorisierung und Priorisierung von Änderungen",Änderungen werden gemäß den Richtlinien zum Change Management (vgl. DEV-03) einer Risikobeurteilung hinsichtlich potenzieller Auswirkungen auf die betroffenen Systemkomponenten unterzogen und entsprechend kategorisiert und priorisiert.,"8.1
A.8.32",-
DEV-06,Testen der Änderungen,"Änderungen am Cloud-Dienst werden im Rahmen der Software-Entwicklung und Software-Bereitstellung geeigneten Tests unterzogen.

Art und Umfang der Tests entsprechen der Risikobeurteilung. Die Durchführung erfolgt durch angemessen qualifiziertes Personal des Cloud-Anbieters oder durch automatisierte Testverfahren, die den anerkannten Regeln der Technik entsprechen. Cloud-Kunden werden gemäß den vertraglichen Anforderungen in die Tests eingebunden.

Der Schweregrad der in den Tests identifizierten Fehlern und Schwachstellen, welche für die Abnahme relevant sind, wird nach definierten Kriterien beurteilt und Maßnahmen zur zeitnahen Behebung oder Mitigation eingeleitet.","A.8.29
A.8.32",-
DEV-07,Protokollierung von Änderungen,"Systemkomponenten und Werkzeuge zur Quellcode-Verwaltung und Software-Bereitstellung, mit denen Änderungen an Systemkomponenten des Cloud-Dienstes in der Produktionsumgebung durchgeführt werden, unterliegen einem Rollen- und Rechtekonzept gemäß IDM-01 und Autorisierungsmechanismen. Sie sind so zu konfigurieren, dass alle Änderungen protokolliert werden und diese somit auf die ausführenden Personen oder Systemkomponenten zurückgeführt werden können.","A.8.4
A.8.29
A.8.32",-
DEV-08,Versionskontrolle,"Verfahren zur Versionskontrolle sind eingerichtet, um Abhängigkeiten einzelner Änderungen nachzuvollziehen und in Folge aufgetretener Fehler oder identifizierter Schwachstellen betroffene Systemkomponenten in ihren vorherigen Zustand zurück zu versetzen.","7.5.3
A.8.32",0
DEV-09,Freigaben zur Bereitstellung in der Produktionsumgebung,"Autorisiertes Personal oder Systemkomponenten des Cloud-Anbieters geben auf Basis definierter Kriterien (z. B. Testergebnisse und erforderliche Genehmigungen) Änderungen am Cloud-Dienst frei, bevor diese den Cloud-Kunden in der Produktionsumgebung bereitgestellt werden.

Cloud-Kunden werden gemäß den vertraglichen Anforderungen in die Freigabe eingebunden.",A.8.32,0
DEV-10,Trennung der Umgebungen,"Produktionsumgebungen sind von Test- oder Entwicklungsumgebungen physisch oder logisch getrennt, um unautorisierte Zugriffe auf Daten der Cloud-Kunden, die Ausbreitung von Schadprogrammen oder Änderungen an Systemkomponenten zu verhindern. Daten aus Produktionsumgebungen werden nicht in Test- oder Entwicklungsumgebungen verwendet, um deren Vertraulichkeit nicht zu gefährden.","A.8.11
A.8.31",-
SSO-01,Richtlinien und Anweisungen zur Steuerung und Überwachung Dritter,"Richtlinien und Anweisungen zur Steuerung und Überwachung Dritter (z. B. Dienstleister bzw. Lieferanten), deren Leistungen zur Bereitstellung des Cloud-Dienstes beitragen, sind hinsichtlich der folgenden Aspekte gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt:

• Vorgaben für die Beurteilung der Risiken, die aus dem Bezug von Leistungen Dritter resultieren,

• Vorgaben für die Klassifizierung der Dritten auf Basis einer Risikobeurteilung durch den Cloud-Anbieter und der Feststellung, ob es sich um ein Subdienstleistungsunternehmen handelt (vgl. Ergänzende Information),

• Anforderungen an die Informationssicherheit bei der Verarbeitung, Speicherung oder Übertragung von Informationen durch Dritte, die sich an anerkannten Branchenstandards orientieren,

• Anforderungen an die Sensibilisierung und Schulung des Personals für Informationssicherheit,

• anwendbare rechtliche und regulatorische Anforderungen,

• Anforderungen an den Umgang mit Schwachstellen, Sicherheitsvorfällen und Störungen,

• Vorgaben für die vertragliche Vereinbarung dieser Anforderungen,

• Vorgaben für die Überwachung dieser Anforderungen,

• Vorgaben für die Weitergabe dieser Anforderungen auch an Dienstleister, die von den Dritten eingesetzt werden, soweit Leistungen dieser Dienstleister ebenso zur Bereitstellung des Cloud-Dienstes beitragen.","A.5.19
A.5.20
A.5.21
A.6.3",-
SSO-02,Risikobeurteilung der Dienstleister und Lieferanten,"Dienstleister und Lieferanten des Cloud-Anbieters werden einer Risikobeurteilung gemäß den Richtlinien und Anweisungen zur Steuerung und Überwachung Dritter unterzogen, bevor sie zur Bereitstellung des Cloud-Dienstes beitragen. Die Angemessenheit der Risikobeurteilung wird während des Leitungsbezugs regelmäßig, mindestens jährlich, durch qualifiziertes Personal des Cloud-Anbieters überprüft.

Die Risikobeurteilung umfasst die Identifikation, Analyse, Bewertung, Behandlung und Dokumentation von Risiken hinsichtlich der folgenden Aspekte:

• Schutzbedarf der Informationen hinsichtlich der Vertraulichkeit, Integrität, Verfügbarkeit und Authentizität, die durch den Dritten verarbeitet, gespeichert oder übertragen werden, 

• Auswirkungen einer Schutzbedarfsverletzung auf die Bereitstellung des Cloud-Dienstes,

• Abhängigkeit des Cloud-Anbieters vom Dienstleister oder Lieferanten hinsichtlich Umfang, Komplexität und Einzigartigkeit der bezogenen Leistung, einschließlich der Betrachtung möglicher Alternativen.","A.5.19
A.5.20
A.5.21",-
SSO-03,Verzeichnis der Dienstleister und Lieferanten,"Der Cloud-Anbieter registriert Dienstleister und Lieferanten, die Leistungen zur Bereitstellung des Cloud-Dienstes beitragen. Folgende Informationen sind nachzuhalten:

• Firmenname

• Anschrift

• Lokationen der Verarbeitung und Speicherung von Daten

• Verantwortlicher Ansprechpartner beim Dienstleister/Lieferanten

• Verantwortlicher Ansprechpartner beim Cloud-Anbieter

• Beschreibung der Leistung

• Klassifizierung auf Basis der Risikobeurteilung

• Beginn des Leistungsbezugs

• Nachweise über die Einhaltung der vertraglich vereinbarten Anforderungen.

Die Angaben im Verzeichnis werden mindestens jährlich auf Vollständigkeit, Richtigkeit und Gültigkeit überprüft. ",-,n/a
SSO-04,Überwachung der Einhaltung der Anforderungen,"Der Cloud-Anbieter überwacht die Einhaltung der Anforderungen an die Informationssicherheit sowie der anwendbaren rechtlichen und regulatorischen Anforderungen gemäß den Richtlinien und Anweisungen zur Steuerung und Überwachung Dritter.

Die Überwachung umfasst eine regelmäßige Durchsicht der folgenden Nachweise, soweit diese von den Dritten gemäß den vertraglichen Vereinbarungen zur Verfügung zu stellen sind:

• Berichte über die Qualität der Leistungserbringung,

• Zertifikate über die Konformität der Managementsysteme mit internationalen Standards,

• Berichterstattungen unabhängiger Dritter über die Angemessenheit und Wirksamkeit ihres dienstleistungsbezogenen internen Kontrollsystems,

• Aufzeichnungen zum Umgang der Dritten mit Schwachstellen, Sicherheitsvorfällen und Störungen.

Die Regelmäßigkeit der Durchführung entspricht der Klassifizierung der Dritten auf Basis der Risikobeurteilung des Cloud-Anbieters (vgl. SSO-02). Die Ergebnisse der Überwachung fließen in die Überprüfung der Risikobeurteilung ein.

Identifizierte Verstöße und Abweichungen werden gemäß dem Verfahren zum Umgang mit Risiken (vgl. OIS-07) einer Analyse, Bewertung und Behandlung unterzogen.",A.5.22,-
SSO-05,Ausstiegsstrategie für den Bezug von Leistungen,"Der Cloud-Anbieter hat Ausstiegsstrategien für den Bezug von Leistungen definiert und dokumentiert, bei denen die Risikobeurteilung der Dienstleister und Lieferanten hinsichtlich Umfang, Komplexität und Einzigartigkeit der bezogenen Leistung, eine sehr hohe Abhängigkeit ergab (vgl. ergänzende Informationen).

Die Ausstiegsstrategien sind mit den Plänen zur betrieblichen Kontinuität abgestimmt und umfassen die folgenden Aspekte:

• Analyse der potenziellen Kosten, Auswirkungen, Ressourcen und zeitlichen Auswirkungen des Übergangs einer bezogenen Leistung auf einen alternativen Dienstleister oder Lieferanten,

• Definition und Zuweisung von Rollen, Verantwortlichkeiten und ausreichenden Ressourcen zur Durchführung der Aktivitäten für einen Übergang,

• Definition von Erfolgskriterien für den Übergang,

• Definition von Indikatoren für die Überwachung der Leistungserbringung, die bei inakzeptablen Ergebnissen den Ausstieg für den Bezug der Leistung einleiten sollten. ",A.5.23,-
SIM-01,Richtlinie für den Umgang mit Sicherheitsvorfällen,"Richtlinien und Anweisungen mit technischen und organisatorischen Maßnahmen sind gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt, um eine schnelle, effektive und ordnungsgemäße Reaktion auf alle bekannten Sicherheitsvorfälle zu gewährleisten.

Der Cloud-Anbieter definiert Vorgaben zur Klassifizierung, Priorisierung und Eskalation von Sicherheitsvorfällen und schafft Schnittstellen zum Incident Management und zum Business Continuity Management.

Zusätzlich hat der Cloud-Anbieter ein ""Computer Emergency Response Team"" (CERT) eingerichtet, das zur koordinierten Lösung von konkreten Sicherheitsvorfällen beiträgt.

Von Sicherheitsvorfällen betroffene Kunden werden zeitnah und in angemessener Form darüber informiert.","A.5.24
A.5.25
A.5.26
A.5.27
A.6.8",-
SIM-02,Bearbeitung von Sicherheitsvorfällen,"Qualifiziertes Personal des Cloud Anbieters führt, gegebenenfalls gemeinsam mit externen Sicherheitsdienstleistern, für Ereignisse die einen Sicherheitsvorfall darstellen könnten, Klassifizierungen, Priorisierungen sowie Ursachenanalysen durch.","A.5.5
A.5.6
A.5.7
A.5.24
A.5.25",+
SIM-03,Dokumentation und Berichterstattung über Sicherheitsvorfälle,Nach Verarbeitung eines Sicherheitsvorfalls wird die Lösung gemäß den vertraglichen Vereinbarungen dokumentiert und der Bericht zur abschließenden Kenntnisnahme oder ggf. als Bestätigung an betroffene Kunden übermittelt.,"A.5.24
A.5.28",-
SIM-04,Verpflichtung der Nutzer zur Meldung von Sicherheitsvorfällen an eine zentrale Stelle,"Der Cloud-Anbieter informiert Mitarbeiter und externe Geschäftspartner über ihre Verpflichtungen. Falls erforderlich willigen sie dazu ein oder verpflichten sich vertraglich dazu, alle Sicherheitsereignisse, die ihnen bekannt werden und direkt mit dem vom Cloud-Anbieter bereitgestellten Cloud-Dienst in Verbindung stehen, zeitnah an eine zuvor benannte zentrale Stelle des Cloud-Anbieters zu melden.

Der Cloud-Anbieter kommuniziert, dass ""Falschmeldungen"" von Ereignissen, die sich im Nachhinein nicht als Vorfälle herausstellen, keine negativen Folgen nach sich ziehen.",A.6.8,-
SIM-05,Auswertung und Lernprozess,"Mechanismen sind vorhanden, um Art und Umfang der Sicherheitsvorfälle messen und überwachen sowie wie an unterstützende Stellen melden zu können. Die aus der Auswertung gewonnenen Informationen werden dazu verwendet, wiederkehrende oder mit erheblichen Folgen verbundene Vorfälle zu identifizieren und Notwendigkeiten für erweiterte Schutzmaßnahmen festzustellen.","A.5.7
A.5.25
A.5.26
A.5.27
A.6.8",+
BCM-01,Verantwortung durch die Unternehmensleitung,"Die oberste Leitung des Cloud-Anbieters ist als Prozesseigentümer des Kontinuitäts- und Notfallmanagements benannt und trägt die Verantwortung für die Etablierung des Prozesses im Unternehmen und die Einhaltung der Leitlinien. Sie muss dafür sorgen, dass ausreichende Ressourcen für einen effektiven Prozess bereitgestellt werden.

Personen in der Unternehmensleitung und anderen relevanten Führungspositionen demonstrieren Führung und Engagement in Bezug auf dieses Thema, indem sie beispielsweise die Mitarbeiter dazu auffordern beziehungsweise ermutigen, zu der Effektivität des Kontinuitäts- und Notfallmanagements aktiv beizutragen.","A.5.29
A.5.30",-
BCM-02,Richtlinien und Verfahren zur Business Impact Analyse,"Richtlinien und Anweisungen zum Ermitteln von Auswirkungen etwaiger Störungen des Cloud-Dienstes oder des Unternehmens sind gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt.

Mindestens die folgenden Aspekte werden dabei berücksichtigt:

• mögliche Szenarien basierend auf einer Risikoanalyse,

• Identifizierung kritischer Produkte und Dienstleistungen,

• Identifizierung von Abhängigkeiten, einschließlich der Prozesse (inkl. dafür benötigter Ressourcen), Anwendungen, Geschäftspartner und Dritter,

• Erfassung von Bedrohungen gegenüber kritischen Produkten und Dienstleistungen,

• Ermittlung von Auswirkungen resultierend aus geplanten und ungeplanten Störungen und die Veränderung im Laufe der Zeit,

• Feststellung der maximal vertretbaren Dauer von Störungen,

• Feststellung der Prioritäten zur Wiederherstellung,

• Feststellung zeitlicher Zielvorgaben zur Wiederaufnahme kritischer Produkte und Dienstleistungen innerhalb des maximal vertretbaren Zeitraums (RTO),

• Feststellung zeitlicher Vorgaben zum maximal vertretbaren Zeitraum, in dem Daten verloren und nicht wiederhergestellt werden können (RPO),

• Abschätzung der zur Wiederaufnahme benötigten Ressourcen. ","A.5.29
A.5.30",-
BCM-03,Planung der Betriebskontinuität,"Basierend auf der Business Impact Analyse wird ein einheitliches Rahmenwerk zur Planung der betrieblichen Kontinuität und des Geschäftsplans eingeführt, dokumentiert und angewendet, um sicherzustellen, dass alle Pläne konsistent sind. Die Planung richtet sich nach etablierten Standards, was in einem ""Statement of Applicability"" nachvollziehbar festgeschrieben ist.

Pläne zur betrieblichen Kontinuität und Notfallpläne berücksichtigen dabei folgende Aspekte:

• Definierter Zweck und Umfang unter Beachtung der relevanten 
Abhängigkeiten,

• Zugänglichkeit und Verständlichkeit der Pläne für Personen, die danach handeln sollen,

• Eigentümerschaft durch mindestens eine benannte Person, die für die Überprüfung, Aktualisierung und Genehmigung zuständig ist,

• Festgelegte Kommunikationswege, Rollen und Verantwortlichkeiten einschließlich Benachrichtigung des Kunden,

• Wiederherstellungsverfahren, manuelle Übergangslösungen und Referenzinformationen (unter Berücksichtigung der Priorisierung bei der Wiederherstellung von Cloud-Infrastruktur Komponenten und Diensten sowie Ausrichtung an Kunden),

• Methoden zur Inkraftsetzung der Pläne,

• Kontinuierlicher Verbesserungsprozess der Pläne,

• Schnittstellen zum Security Incident Management.","A.5.29
A.5.30",-
BCM-04,"Verifizierung, Aktualisierung und Test der Betriebskontinuität","Die Business Impact Analyse sowie die Pläne zur betrieblichen Kontinuität und Notfallpläne werden regelmäßig (mindestens jährlich) oder nach wesentlichen organisatorischen oder umgebungsbedingten Veränderungen überprüft, aktualisiert und getestet. Tests beziehen betroffene Kunden (Tenants) und relevante Dritte mit ein. Die Tests werden dokumentiert und Ergebnisse werden für zukünftige Maßnahmen der betrieblichen Kontinuität berücksichtigt.","A.5.29
A.5.30",-
COM-01,"Identifizierung anwendbarer gesetzlicher, regulatorischer, selbstauferlegter oder vertraglicher Anforderungen","Die für die Informationssicherheit des Cloud-Dienstes relevanten gesetzlichen, regulatorischen, selbstauferlegten und vertraglichen Anforderungen sowie die Verfahren des Cloud-Anbieters zur Einhaltung dieser Anforderungen sind ausdrücklich definiert und dokumentiert.",A.5.31,0
COM-02,Richtlinie für die Planung und Durchführung von Audits,"Richtlinien und Anweisungen mit Vorgaben für die Planung und Durchführung von Audits sind gemäß SP-01 dokumentiert, kommuniziert und bereitgestellt und adressieren folgende Aspekte:

• Beschränkung auf Lesezugriff für Systemkomponenten gemäß der vereinbarten Prüfungsplanung und wie es für die Durchführung der Aktivitäten notwendig ist,

• Aktivitäten, die zu Störungen des Cloud-Dienstes oder Verstößen gegen vertragliche Anforderungen führen können, werden während der planmäßigen Wartungsfester oder außerhalb der Zeiten von Lastspitzen durchgeführt,

• Protokollierung und Überwachung der Aktivitäten.","9.2
A.8.34",-
COM-03,Interne Audits des Informationssicherheitsmanagementsystems,"Qualifiziertes Personal überprüft in regelmäßigen Abständen, mindestens jährlich, in internen Audits die Compliance des Informationssicherheitsmanagementsystems mit den relevanten und anwendbaren gesetzlichen, regulatorischen, selbstauferlegten oder vertraglichen Anforderungen (vgl. COM-01) sowie die Einhaltung der Richtlinien und Arbeitsanweisungen (vgl. SP-01) in dessen Geltungsbereich (vgl. OIS-01).

Identifizierte Schwachstellen und Abweichungen werden gemäß dem Verfahren zum Umgang mit Risiken (vgl. OIS-06) einer Risikobeurteilung unterzogen und Maßnahmen zur Behandlung definiert und nachverfolgt (vgl. OPS-18).","9.2
9.3
A.5.36
A.8.34",0
COM-04,Informationen über die Informationssicherheitsleistung und Managementbewertung des ISMS,"Die oberste Leitung des Cloud-Anbieters wird in regelmäßigen Abständen über die Informationssicherheitsleistung im Anwendungsbereich des ISMS informiert, um dessen fortdauernde Eignung, Angemessenheit und Wirksamkeit sicherzustellen.
Die Informationen fließen mindestens jährlich in die Managementbewertung des ISMS ein.",9.3,0
INQ-01,Juristische Beurteilung von Ermittlungsanfragen,"Ermittlungsanfragen staatlicher Stellen werden einer juristischen Beurteilung durch qualifiziertes Personal des Cloud-Anbieters unterzogen.

Im Rahmen der Beurteilung wird festgestellt, ob sich die staatliche Stelle auf eine anwendbare sowie rechtsgültige Rechtsgrundlage stützt und welche weiteren Schritte einzuleiten sind.",-,n/a
INQ-02,Information der Cloud-Kunden über Ermittlungsanfragen,"Der Cloud-Anbieter informiert den oder die betroffenen Cloud-Kunden nach Eingang einer Ermittlungsanfrage einer staatlichen Stelle unverzüglich, soweit die anwendbare Rechtsgrundlage, auf die sich die staatliche Stelle stützt, dies nicht untersagt oder eindeutige Hinweise auf rechtswidrige Handlungen im Zusammenhang mit der Nutzung des Cloud-Dienstes vorliegen.",-,n/a
INQ-03,Voraussetzungen für den Zugriff auf oder der Offenlegung von Daten bei Ermittlungsanfragen,"Der Zugriff auf oder die Offenlegung von Daten der Cloud-Kunden im Rahmen von Ermittlungsanfragen staatlicher Stellen erfolgt nur unter der Voraussetzung, dass die juristische Beurteilung des Cloud-Anbieters ergab, dass eine anwendbare und rechtsgültige Rechtsgrundlage vorliegt und der Ermittlungsanfrage auf dieser Grundlage stattgegeben werden muss.",-,n/a
INQ-04,Begrenzung des Zugriffs auf oder der Offenlegung von Daten bei Ermittlungsanfragen,"Die Verfahren des Cloud-Anbieters für das Einrichten des Zugriffs auf oder das Offenlegen von Daten der Cloud-Kunden im Rahmen von Ermittlungsanfragen staatlicher Stellen gewährleisten, dass diese nur Zugriff auf oder Einsicht in diejenigen Daten erhalten, die Gegenstand der Ermittlungsanfrage sind.

Soweit keine klare Eingrenzung der Daten möglich ist, anonymisiert oder pseudonymisiert der Cloud-Anbieter die Daten, so dass staatliche Stellen diese nur solchen Cloud-Kunden zuordnen können, die Gegenstand der Ermittlungsanfrage sind.",-,n/a
PSS-01,Leitlinien und Empfehlungen für Cloud-Kunden,"Der Cloud-Anbieter macht Cloud-Kunden Leitlinien und Empfehlungen für die sichere Nutzung des bereitgestellten Cloud-Dienstes zugänglich. Die darin enthaltenen Informationen sind geeignet, die Cloud-Kunden bei der sicheren Konfiguration, Installation und Nutzung des Cloud-Dienstes zu unterstützen, soweit dies für den Cloud-Dienst anwendbar ist und im Verantwortungsbereich der Cloud-Kunden liegt.

Art und Umfang der bereitgestellten Informationen orientieren sich am Bedarf sachverständigen Personals der Cloud-Kunden, die Vorgaben zur Informationssicherheit machen, diese umsetzen oder die Umsetzung überprüfen (z. B. IT, Compliance, Interne Revision). Die Informationen in den Leitlinien und Empfehlungen für die sichere Nutzung des bereitgestellten Cloud-Dienstes adressieren insbesondere die folgenden Aspekte, soweit diese für den Cloud-Dienst anwendbar sind:

• Anleitungen bezüglich der sicheren Konfiguration

• Informationsquellen zu bekannten Schwachstellen und Aktualisierungsmechanismen

• Fehlerbehandlungs- und Protokollierungsmechanismen

• Authentisierungsmechanismen

• Rollen- und Rechtekonzept, inkl. risikobehafteter Kombinationen

• Dienste und Funktionen zur Administration des Cloud-Dienstes durch privilegierte Benutzer.

Die Informationen werden so gepflegt, dass sie für den bereitgestellten Cloud-Dienst in der für die produktive Nutzung vorgesehenen Version anwendbar sind. ",-,n/a
PSS-02,Identifikation von Schwachstellen des Cloud-Dienstes,"Der Cloud-Anbieter überprüft den Cloud-Dienst durch geeignete Verfahren auf Schwachstellen, die durch den Softwareentwicklungsprozess in den Cloud-Dienst einfließen können.

Die Verfahren zur Identifikation solcher Schwachstellen sind Bestandteil des Softwareentwicklungsprozesses und umfassen, je nach Risikobewertung, die folgenden Aktivitäten:

• Statische Code-Analyse

• Dynamische Code-Analysen

• Code Reviews durch qualifiziertes Personal des Cloud-Anbieters

• Einholen von Information über bestätigte Schwachstellen in Software-Bibliotheken, die von Dritten bereitgestellt und im eigenen Cloud-Dienst genutzten werden.

Der Schweregrad identifizierter Schwachstellen wird nach definierten Kriterien beurteilt und Maßnahmen zur zeitnahen Behebung oder Mitigation eingeleitet.",A.8.8,-
PSS-03,Online-Register bekannter Schwachstellen,"Der Cloud-Anbieter betreibt oder verweist auf ein tagesaktuell gepflegtes Online-Register bekannter Schwachstellen, die den bereitgestellten Cloud-Dienst sowie vom Cloud-Anbieter bereitgestellte Assets betreffen, die Cloud-Kunden in ihrem Verantwortungsbereich selbst installieren, bereitstellen oder betreiben müssen.

Die Darstellung der Schwachstellen folgt dem Common Vulnerability Scoring System (CVSS). Das Online-Register ist für jeden Cloud-Kunden leicht einsehbar. Die enthaltenen Informationen bilden eine geeignete Grundlage für die Risikobeurteilung und etwaige Folgemaßnahmen auf Seiten der Cloud-Kunden.

Zu jeder Schwachstelle ist angegeben, ob für diese entsprechend Software-Aktualisierungen (z. B. Patch, Update) verfügbar sind, bis wann diese ausgerollt werden und ob dies durch den Cloud-Anbieter, den Cloud-Kunden oder beide gemeinsam erfolgt.",-,n/a
PSS-04,Fehlerbehandlungs- und Protokollierungsmechanismen,"Der bereitgestellte Cloud-Dienst ist mit Fehlerbehandlungs- und Protokollierungsmechanismen ausgestattet. Mittels dieser können Cloud-Kunden sicherheitsrelevante Informationen über den Sicherheitsstatus Cloud-Dienstens sowie die von ihm bereitgestellten Daten, Dienste oder Funktionen abrufen.

Die Informationen sind so detailliert, dass Cloud-Kunden folgende Aspekte überprüfen können, soweit diese für den Cloud-Dienst anwendbar sind:

• auf welche Daten, Dienste oder Funktionen, die dem Cloud-Kunden im Cloud-Dienst zur Verfügung stehen, wann und von wem zugegriffen wurde (Protokoll/Audit Logs),

• Störungen beim Verarbeiten von automatischen oder manuellen Aktionen,

• Änderungen sicherheitsrelevanter Parameter der Konfiguration, der Fehlerbehandlungs- und Protokollierungsmechanismen, der Authentifizierung von Benutzern, der Autorisierung von Aktionen, der Kryptographie und der Kommunikationssicherheit.

Die protokollierten Informationen sind vor unautorisierten Zugriffen sowie Veränderungen geschützt und können vom Cloud-Kunden gelöscht werden.

Falls der Cloud-Kunde für die Aktivierung oder Art und Umfang der Protokollierung zuständig ist, stellt der Cloud-Anbieter geeignete Protokollierungsfunktionen bereit.",-,n/a
PSS-05,Authentisierungsmechanismen,"Der bereitgestellte Cloud-Dienst bietet Authentisierungsmechanismen, mit denen für Benutzer, IT-Komponenten oder Anwendungen im Verantwortungsbereich der Cloud-Kunden eine starke Authentisierung (z. B. durch zwei oder mehrere Faktoren) erzwungen werden kann.

Diese Authentisierungsmechanismen sind an allen Zugangspunkten eingerichtet, die Benutzern, IT-Komponenten oder Anwendungen eine Interaktion mit dem Cloud-Dienst ermöglichen. 
Für privilegierte Benutzer, IT-Komponenten oder Anwendungen sind diese Authentisierungsmechanismen erzwungen. ",-,n/a
PSS-06,Session Management,"Zum Schutz von Vertraulichkeit, Verfügbarkeit, Integrität und Authentizität bei Interaktionen mit dem Cloud-Dienst wird ein geeignetes Session Management eingesetzt, welches mindestens dem Stand der Technik entspricht und gegen bekannte Angriffe geschützt ist. Es sind Mechanismen implementiert, die nach erkannter Inaktivität einer Session diese invalidiert. Die Erkennung der Inaktivität kann durch Zeitmessung erfolgen. In diesem Falle ist das Zeitintervall vom Cloud-Anbieter oder – soweit technisch möglich – durch den Cloud-Kunden konfigurierbar. ",-,n/a
PSS-07,Vertraulichkeit von Authentisierungsinformationen,"Soweit Passwörter als Authentisierungsinformationen für den Cloud-Dienst eingesetzt werden, ist deren Vertraulichkeit durch folgende Verfahren sichergestellt:

• Benutzer können das Passwort initial selbst erstellen oder müssen ein initial vorgegebenes Passwort bei der ersten Anmeldung am Cloud-Dienst ändern. Ein initial vorgegebenes Passwort verliert nach maximal 14 Tagen seine Gültigkeit.

• Beim Erstellen von Passwörtern wird das Einhalten der Anforderungen des Cloud-Anbieters (vgl. IDM-09) oder des Cloud-Kunden an Länge und Komplexität technisch erzwungen.

• Der Benutzer wird über das Ändern oder Zurücksetzen des Passworts informiert.

• Die serverseitige Speicherung erfolgt unter Anwendung kryptographisch starker Hash-Funktionen, die dem Stand der Technik entsprechen, in Kombination mit mindestens 32 Bit langen Salt-Werten.",-,n/a
